Ticker,Price,Currency,Target_Price,Upside_Potential,Num_Analysts,Rating,Sector,Trailing_PE,Forward_PE
MMM,168.9,USD,174.25,3.17,16,buy,Industrials,26.94,19.54
AOS,68.72,USD,78.5,14.23,10,hold,Industrials,18.52,16.66
ABT,125.46,USD,144.4292,15.12,25,buy,Healthcare,15.76,22.11
ABBV,223.32,USD,245.20862,9.8,29,buy,Healthcare,169.18,15.66
ACN,271.56,USD,280.5776,3.32,25,buy,Technology,22.37,18.23
ADBE,356.43,USD,436.04944,22.34,35,buy,Technology,21.32,13.54
AMD,210.78,USD,283.56512,34.53,43,buy,Technology,110.94,32.72
AES,13.83,USD,15.29167,10.57,12,buy,Utilities,9.1,5.98
AFL,110.05,USD,111.08333,0.94,12,hold,Financial Services,14.46,14.92
A,139.68,USD,169.4375,21.3,16,buy,Healthcare,30.56,21.28
APD,243.0,USD,301.33334,24.01,21,buy,Basic Materials,,17.55
ABNB,128.39,USD,139.36858,8.55,35,hold,Consumer Cyclical,30.57,26.64
AKAM,85.88,USD,96.09091,11.89,22,buy,Technology,25.18,11.85
ALB,132.74,USD,112.7513,-15.06,23,buy,Basic Materials,,184.75
ARE,46.64,USD,63.08333,35.26,12,buy,Real Estate,,13.56
ALGN,165.43,USD,179.8,8.69,15,buy,Healthcare,32.06,15.11
ALLE,160.83,USD,183.09091,13.84,11,hold,Industrials,21.73,18.09
LNT,65.33,USD,72.0,10.21,10,buy,Utilities,20.54,19.04
ALL,207.18,USD,236.3,14.06,20,buy,Financial Services,6.72,8.59
GOOGL,309.29,USD,328.3585,6.17,53,strong_buy,Communication Services,30.56,27.67
GOOG,310.52,USD,328.20557,5.7,18,strong_buy,Communication Services,30.65,27.78
MO,58.75,USD,62.58333,6.52,12,hold,Consumer Defensive,11.21,10.51
AMZN,226.19,USD,295.53116,30.66,60,strong_buy,Consumer Cyclical,31.99,28.82
AMCR,8.23,USD,10.81818,31.45,11,buy,Consumer Cyclical,27.43,9.22
AEE,97.27,USD,112.84615,16.01,13,buy,Utilities,18.71,18.21
AEP,114.13,USD,128.79411,12.85,17,buy,Utilities,16.71,18.07
AXP,382.56,USD,354.8279,-7.25,24,hold,Financial Services,25.68,21.92
AIG,84.9,USD,87.52632,3.09,19,buy,Financial Services,15.27,10.8
AMT,180.7,USD,228.52632,26.47,19,buy,Real Estate,28.82,25.88
AWK,131.55,USD,142.09091,8.01,11,hold,Utilities,23.16,21.59
AMP,493.63,USD,538.5,9.09,10,buy,Financial Services,13.58,11.89
AME,201.74,USD,220.23529,9.17,17,buy,Industrials,31.82,25.34
AMGN,317.74,USD,325.8837,2.56,27,buy,Healthcare,24.59,14.48
APH,129.24,USD,148.59721,14.98,18,buy,Technology,43.08,32.3
ADI,279.32,USD,282.03125,0.97,32,buy,Technology,61.25,24.82
AON,353.79,USD,400.5,13.2,18,buy,Financial Services,28.28,18.57
APA,25.93,USD,26.14286,0.82,28,hold,Energy,6.2,9.55
APO,148.05,USD,162.0625,9.46,16,buy,Financial Services,21.58,15.99
AAPL,278.28,USD,286.57584,2.98,41,buy,Technology,37.35,30.45
AMAT,259.21,USD,248.4375,-4.16,32,buy,Technology,29.9,22.61
APP,670.67,USD,733.875,9.42,24,buy,Communication Services,79.28,48.1
APTV,78.78,USD,99.58824,26.41,17,buy,Consumer Cyclical,59.68,9.37
ACGL,93.92,USD,107.55556,14.52,18,buy,Financial Services,8.8,10.15
ADM,60.01,USD,57.6,-4.02,10,hold,Consumer Defensive,24.39,13.79
ANET,124.76,USD,164.07541,31.51,24,strong_buy,Technology,47.44,37.12
AJG,255.38,USD,308.46667,20.79,15,buy,Financial Services,40.8,19.03
AIZ,229.3,USD,253.66667,10.63,6,buy,Financial Services,13.96,11.02
T,24.58,USD,30.53125,24.21,24,buy,Communication Services,8.01,11.01
ATO,168.37,USD,175.27274,4.1,11,hold,Utilities,22.6,19.4
ADSK,297.64,USD,366.17276,23.03,29,buy,Technology,57.79,25.69
ADP,266.1,USD,291.30768,9.47,13,hold,Technology,26.24,22.28
AZO,3445.71,USD,4369.0835,26.8,24,strong_buy,Consumer Cyclical,24.05,19.43
AVB,176.9,USD,203.7857,15.2,21,buy,Real Estate,21.57,33.92
AVY,182.6,USD,202.36365,10.82,11,none,Consumer Cyclical,20.73,17.36
AXON,564.28,USD,822.5,45.76,16,buy,Industrials,179.71,74.82
BKR,46.86,USD,53.14286,13.41,21,buy,Energy,16.16,17.54
BALL,50.91,USD,60.15385,18.16,13,buy,Consumer Cyclical,19.81,12.75
BAC,55.14,USD,58.97917,6.96,24,buy,Financial Services,15.07,12.64
BAX,19.15,USD,23.8,24.28,15,hold,Healthcare,,8.29
BDX,200.89,USD,202.99333,1.05,12,buy,Healthcare,34.58,12.63
BRK-B,499.52,USD,528.6667,5.83,3,buy,Financial Services,15.96,20.65
BBY,73.46,USD,83.90476,14.22,21,buy,Consumer Cyclical,24.24,10.89
TECH,58.51,USD,69.16667,18.21,12,none,Healthcare,119.41,26.65
BIIB,174.1,USD,180.17,3.49,29,buy,Healthcare,15.87,11.45
BLK,1089.09,USD,1317.9333,21.01,15,buy,Financial Services,28.0,20.25
BX,151.18,USD,180.17647,19.18,17,buy,Financial Services,43.44,23.56
XYZ,64.75,USD,84.00526,29.74,38,buy,Technology,13.03,19.81
